,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8
Seg_size,8950.0,794.0,1119.0,7037.0,6145.0,1631.0,781.0,393.0,5639.0,1570.0,715.0,374.0,652.0,642.0,1390.0,590.0,5413.0,201.0,714.0,4961.0,224.0,578.0,707.0,1363.0,919.0,198.0,4291.0,194.0,225.0,524.0,804.0,704.0,879.0,1329.0
Seg_Pct,1.0,0.08871508379888268,0.12502793296089385,0.7862569832402234,0.6865921787709497,0.18223463687150837,0.08726256983240223,0.04391061452513966,0.6300558659217877,0.17541899441340783,0.07988826815642458,0.041787709497206706,0.07284916201117318,0.071731843575419,0.1553072625698324,0.0659217877094972,0.604804469273743,0.022458100558659218,0.07977653631284916,0.5543016759776537,0.025027932960893853,0.06458100558659217,0.07899441340782123,0.1522905027932961,0.10268156424581006,0.02212290502793296,0.4794413407821229,0.021675977653631284,0.025139664804469275,0.05854748603351955,0.08983240223463687,0.07865921787709497,0.0982122905027933,0.14849162011173184
BALANCE,1541.0467067617985,1199.6536923535527,2318.4321011885595,1455.9496195195877,1450.4782384986445,1662.6669152796906,1187.555459136646,3154.9330726132275,1204.9599673099128,1581.3240452115765,940.0411771268814,3117.2476054358253,4105.736154595994,4123.71562524858,1396.9762012238684,2263.6427704355906,1204.2221403557367,3374.2984674378145,939.6470618343417,995.8643526112895,4139.002979377635,2286.2899596868488,932.4562227690523,1367.4562503126754,3719.869404813929,3341.5318506868716,978.9843775977287,3367.9345204845395,4111.248977069289,2351.5491447919817,1321.0075097818287,934.3284095052841,3743.555185922641,1332.1909300062878
BALANCE_FREQUENCY,0.8780833200000044,0.7937029659949619,0.973474708668453,0.872435321870119,0.8595769028478465,0.9640276345800104,0.7921185646606914,0.9816080788804064,0.8558819365135665,0.9639617707006352,0.785651882517483,0.9826183074866304,0.9047042193251531,0.9033614641744544,0.9543285604316527,0.9742223254237282,0.8533110615185668,0.9844075174129352,0.7853516750700285,0.8461673870187459,0.8702875535714284,0.974630840830449,0.7849001824611038,0.9542975832721916,0.9273452916213258,0.9841712676767675,0.8370733735725933,0.9838449020618556,0.8708640533333332,0.9744313530534343,0.9714225746268647,0.7845162343750005,0.927441672354947,0.9187412392776506
PURCHASES,936.2292368715101,381.84265743073087,4059.0037176050073,502.20881625692766,376.9223270951984,1996.8795892090761,374.28467349551875,6396.5318829516655,388.0561713069674,2031.6738662420405,386.27931468531466,6520.740026737982,439.1540950920244,421.85361370716515,1486.7526474820133,3810.9614406779683,361.87276741178505,7758.243681592051,385.3556722689074,382.62181213464885,778.9614732142857,3823.7191003460234,385.81468175388983,1503.1650403521637,250.92627856365598,7799.4023737373855,248.49923560941554,7846.965000000013,789.242,3981.873702290079,1461.1813557213945,382.1667329545455,229.88524459613177,1415.08250564334
ONEOFF_PURCHASES,536.4937740782138,214.8888413098237,2714.4793994638076,226.44523092226737,130.49599023596454,1309.5045370938074,207.77400768245826,4329.893175572519,132.4399343855298,1334.0818089171976,212.86868531468517,4427.0405294117645,233.69291411042937,226.11936137071652,1017.9435539568341,2358.996271186443,108.5247958618146,5527.436308457715,211.82337535013994,112.42622253577959,421.5398214285714,2379.6893079584797,212.68448373408765,1032.4538224504763,127.69965179542983,5550.651404040409,70.7748380330925,5574.038804123718,425.8849777777777,2507.190152671758,1137.6259950248755,208.76112215909086,119.7238680318544,632.1390142964638
INSTALLMENTS_PURCHASES,384.4983681564239,167.33164987405536,1222.8001970509386,275.6978321017472,246.59268218063426,678.6949411404051,166.89478873239437,1752.2953791348602,255.82247942897635,688.4288337579621,173.8302097902098,1763.3868556149732,205.59644248466253,195.87162071651093,467.9816201438845,1350.850178813559,253.46773729909398,1849.7106218905494,173.9524649859944,270.31926869582685,334.788575892857,1349.6235726643597,173.5545261669024,469.8673528980186,123.33725788900978,1861.8800252525273,178.0012141691917,1878.0785309278372,340.8245377777776,1378.4050066793895,323.55536069651777,173.83174715909092,110.27704209328783,778.548250940557
CASH_ADVANCE,935.9209721677079,1616.0519493428214,744.2482774536192,889.6594615108976,948.2882220642128,566.1467500885338,1605.6527498133164,946.2122883404579,530.9051417469404,399.57464474777026,1137.9956156528658,751.1798387048126,5614.6906280193325,5636.366092388793,367.98461323453216,551.3309872101695,539.8151117118047,930.1206537542289,1137.518660555741,322.05160807095336,6717.8815488437585,537.9081176937715,1124.797946066194,337.31567461335277,3857.6173794528827,822.9016677222223,348.74532149615476,836.941022329897,6747.254513283563,530.9227874408398,394.47333899502456,1129.131705718465,3913.807851825255,277.6687545440179
PURCHASES_FREQUENCY,0.4903505483798885,0.40445817254408045,0.9177925522788194,0.43207158632940335,0.3765983454841353,0.8540693721643158,0.40457506017925726,0.9299753358778631,0.39364139404149856,0.8587497751592348,0.42683150069930065,0.9324339786096261,0.25573866411042967,0.24816969314641774,0.7986981496402865,0.9268785491525423,0.3845372024755236,0.92770239800995,0.42618436134453774,0.40886304918363403,0.30550125,0.9276672629757784,0.42806627439886846,0.8012802435803366,0.192569300326442,0.9287113535353534,0.35558707131205014,0.9272414845360822,0.3104060933333333,0.9255629007633589,0.8795203383084579,0.4261617272727273,0.18241456313993193,0.7227972136945063
ONEOFF_PURCHASES_FREQUENCY,0.20245768357542138,0.11412540806045345,0.7246126309204646,0.12939308796362292,0.0649014584214804,0.6303700085836914,0.10985419846350833,0.7614432391857511,0.06670182638765697,0.6370084006369428,0.11263734825174829,0.7736428609625671,0.10104807668711673,0.09543568535825567,0.5864779215827337,0.6739118254237288,0.054350595972658684,0.8151515273631837,0.11186139635854345,0.0569007542834111,0.13333345535714283,0.6783350761245674,0.11324396322489395,0.5920650146735142,0.06388143307943436,0.8182430505050502,0.044102481938942416,0.8179319123711337,0.1352997822222222,0.6820854427480915,0.7969775572139306,0.10999784375000005,0.061238056882821565,0.22888022121896187
PURCHASES_INSTALLMENTS_FREQUENCY,0.3644373415642452,0.27632791939546647,0.66465654691689,0.32663907389512514,0.3137054120423103,0.5106561348865721,0.2776873405889889,0.7232582213740455,0.32934864887391324,0.5145202681528659,0.29556832587412635,0.7229500989304808,0.17638905674846622,0.17242221028037377,0.4258377064748202,0.7284567474576278,0.3288178407537404,0.6897934626865673,0.29520419747899207,0.35131634005240814,0.21238211607142857,0.7296347301038069,0.2951999321074969,0.4255013587674249,0.1342599053318825,0.6943526212121214,0.3033364507107896,0.6919165927835051,0.21662338222222224,0.7346838301526722,0.3646527661691542,0.2955701022727277,0.12434757565415243,0.5881018773513914
CASH_ADVANCE_FREQUENCY,0.13401668815642637,0.22426924055415612,0.09181311081322602,0.13054436705982791,0.1373131342554934,0.0874330245248313,0.22379535339308576,0.09738604325699754,0.11190192924277385,0.07586677770700635,0.2000082923076922,0.08339407486631015,0.4219758067484672,0.422058504672898,0.0771159287769784,0.08129086779661017,0.11303984463329043,0.0945273333333333,0.19951032633053206,0.09063663152590185,0.4403440714285712,0.08038341176470588,0.19730132814710036,0.07506075348495961,0.3758460348204575,0.08838380808080806,0.09793645187601932,0.0897766030927835,0.44209068888888864,0.07955026145038167,0.07686094651741303,0.19778698721590898,0.37898034015927234,0.06506447103085028
CASH_ADVANCE_TRX,3.0793296089385476,4.3639798488664985,2.4307417336907955,3.037515986926247,3.1982099267697315,2.058859595340282,4.35595390524968,2.9185750636132317,2.3858840219897144,1.7178343949044586,3.567832167832168,2.4331550802139037,12.190184049079754,12.202492211838006,1.669064748201439,2.0728813559322035,2.4147422870866433,2.8358208955223883,3.560224089635854,1.7790767990324532,13.410714285714286,2.038062283737024,3.5388967468175387,1.6089508437270725,10.17519042437432,2.5555555555555554,1.9212304824050337,2.6030927835051547,13.431111111111111,1.9809160305343512,1.6865671641791045,3.5511363636363638,10.294653014789533,1.3890142964635064
PURCHASES_TRX,14.151385474860328,5.261964735516373,53.087926720286085,8.962840699161575,6.8999186330349875,31.604034334763963,5.11651728553137,73.06035623409686,7.199148785245611,32.134509554140145,5.316083916083916,74.28398395721942,6.172561349693252,5.728971962616822,23.237410071942445,56.37767796610177,6.897653796416035,81.07995024875628,5.294117647058823,7.376133843983068,8.90625,56.67790657439454,5.30975954738331,23.406456346294938,3.754080522306855,81.81853535353541,5.350734094616639,81.83541237113408,9.115555555555556,57.723893129771064,24.645522388059703,5.259943181818182,3.4379977246871443,21.80625282167043
CREDIT_LIMIT,4474.254539811508,3029.8530646511335,7564.030384271671,4145.903765522239,4009.5550377658255,5822.108578117106,3009.7353819884765,9056.997455470739,3647.9626106784885,5765.674580196815,2610.494172493706,9074.598930481283,7915.957891802148,7933.340413481309,5219.970568999281,7256.949152542373,3612.4166195484945,9930.348258706468,2610.648926236695,3414.7539800340655,8947.341720781249,7274.567474048443,2596.8929750113157,5209.874608150403,6527.54805948531,9894.949494949495,3228.5377781542766,9956.185567010309,8934.242424244443,7286.354961832061,5560.7926277699,2581.6808712116476,6571.918847175199,4790.120923303988
PAYMENTS,1649.420363976092,803.042631308815,4269.70865029723,1328.2495990683826,1301.3440391776742,2112.4832105706932,791.9428449656842,6874.263762036131,922.760529792516,1993.5618280687913,564.4012570321681,6764.540853326733,5361.178500146931,5347.0306999769455,1518.6269088345327,3679.0018829979667,914.4091171444637,8433.044327641788,564.8145280014008,832.5821349610941,9698.135145532144,3608.068629703461,572.3559214681758,1542.007040473955,2408.4867786702926,8354.62506683939,702.6316158625009,8428.924678165975,9652.72966984978,3642.9627194858786,1493.6911519029843,568.2935803011368,2405.1692232980627,1742.8004903596702
MINIMUM_PAYMENTS,751.3929895262241,448.9588892138528,1007.4407178525103,744.8014402368863,751.3790289316087,717.0290442866938,445.9947240944931,1501.1370807267133,676.9543280600789,679.4418008736808,369.11502221376185,1486.8287132502614,1565.8082719614076,1574.0211040402462,613.1725601901571,988.8538740623047,680.9557889184011,1637.3431594610856,369.1770345067782,624.7994985655287,1639.3000533099978,998.2476084580618,366.0383793943986,604.1460211660442,1393.834685930442,1605.9210949228197,589.0089414942607,1628.0602211738055,1629.4911791130642,992.5291010435865,514.2625576412439,367.0020156347157,1397.125124436993,823.9698581056108
PRC_FULL_PAYMENT,0.1537146484916212,0.15612829974811085,0.28096564253798034,0.13320728719624944,0.12683409764035863,0.2147020324954017,0.1573735300896287,0.3136458829516541,0.130720958857954,0.2214946866242039,0.16692806713286715,0.3178029064171124,0.0807547607361965,0.07757336915887864,0.19259826834532387,0.26843450338983066,0.13045087530020366,0.3700094278606964,0.16716185994397761,0.14014791614593877,0.14558302678571428,0.26281953287197246,0.168816927864215,0.1950908415260456,0.03997213384113166,0.37351125252525236,0.13174500932183644,0.37648742783505135,0.14530635999999997,0.25286154198473276,0.23841182462686578,0.16740563636363637,0.04083531399317404,0.17062860270880364
TENURE,11.51731843575419,7.586901763224182,11.900804289544237,11.89981526218559,11.895524816924329,11.892703862660944,7.554417413572343,11.921119592875318,11.892356800851214,11.894267515923566,7.406993006993007,11.93048128342246,11.636503067484663,11.632398753894082,11.897122302158273,11.896610169491526,11.892111583225567,11.925373134328359,7.404761904761905,11.894376133843982,11.629464285714286,11.896193771626297,7.369165487977369,11.898019075568598,11.755168661588684,11.924242424242424,11.887904917268703,11.922680412371134,11.635555555555555,11.90648854961832,11.851990049751244,7.3664772727272725,11.745164960182025,11.933784800601956
MONTHLY_AVG_PURCHASE,80.55625751420833,51.886800663162816,342.1080740202358,42.200007133291095,31.683211270557525,168.4043160237301,51.20348407155519,538.4931577608145,32.62742256847608,171.31912389201383,53.37982376512381,548.2934875222818,38.026236277100544,36.576644233838174,125.21521464283116,321.1663809713358,30.427438629785833,652.7606083974061,53.29184654973104,32.1755913549932,68.011377749111,322.2522302223921,53.50901562605244,126.57803668749116,21.281698057836238,656.2850494337305,20.920181034300143,660.3792171196493,68.82100933621935,335.29335455288987,123.86331426830493,53.075531317640724,19.570822215327333,118.70877613227853
MONTHLY_CASH_ADVANCE,84.9210981292434,198.72005047731548,64.08032134557276,75.394945089107,80.43111340454449,48.18705496105571,198.3655628160337,82.1324304961832,44.7002518241901,33.783263833544666,152.61777160119655,65.00665624549912,493.10611636623486,495.30516566646196,31.054172670261234,46.53731238464132,45.447002788734814,81.95794619394697,152.6014345936352,27.093532455304658,599.227061511975,45.431052660937226,152.63555952294908,28.458440910757986,330.9283769693553,72.33045227441082,29.36462466764325,73.57782763187289,601.7600378796996,44.71294862356677,33.41808837663546,153.22856846924716,335.98054540914416,23.229930002863117
LIMIT_USAGE,0.3860155844104716,0.37018217498101924,0.32250168094337195,0.3979018690582846,0.40381787039395434,0.33292239858027844,0.36865303729585924,0.36250435799076663,0.3928826117798546,0.32460089450890384,0.35282741656367594,0.35812737496298136,0.5269015140934988,0.5285709731953808,0.3322365627014976,0.3272605323378766,0.3946928304958841,0.359945576761232,0.3526372927795915,0.3755700768156067,0.47696009391860994,0.3289344273100616,0.3514508070421307,0.3292683771631568,0.5729965914855534,0.3576807229349238,0.3823365220684041,0.35950097764152167,0.4745958848374761,0.3337940306720972,0.3061403746466994,0.3524909615231815,0.5718019030607013,0.3505596369725405
PURCHASE_TYPE,1.644245810055866,1.2355163727959697,2.715817694369973,1.5199658945573398,1.4097640358014647,2.4561618638871856,1.234314980793854,2.7557251908396947,1.4630253591062246,2.461783439490446,1.2797202797202798,2.7566844919786098,1.0046012269938651,0.9922118380062306,2.3359712230215828,2.7677966101694915,1.4304452244596342,2.7064676616915424,1.2773109243697478,1.5041322314049588,1.1830357142857142,2.7664359861591694,1.2814710042432815,2.3330887747615554,0.8367791077257889,2.702020202020202,1.3598228851083662,2.695876288659794,1.2,2.767175572519084,2.236318407960199,1.2798295454545454,0.7986348122866894,2.435665914221219
cluster_3,1.6975418994413407,0.0,1.0,2.0,1.9978844589096827,1.5469037400367873,0.0,1.0,1.9975172902996985,1.5388535031847135,0.0,1.0,1.7469325153374233,1.750778816199377,1.7697841726618706,1.0101694915254238,1.9974136338444486,1.0,0.0,2.0,1.6741071428571428,1.008650519031142,0.0,1.7615553925165077,1.8650707290533188,1.0,2.0,1.0,1.6755555555555555,1.0,1.5820895522388059,0.0,1.8589306029579067,1.963882618510158
cluster_4,0.48849162011173186,1.9760705289672544,1.7015192135835568,0.1277533039647577,0.0,1.0,2.0,3.0,0.004788082993438553,1.0076433121019108,2.0,3.0,0.3236196319018405,0.308411214953271,0.8482014388489209,1.623728813559322,0.0011084426380934787,3.0,2.0,0.0,0.48660714285714285,1.6228373702422145,2.0,0.863536316947909,0.15233949945593037,3.0,0.0,3.0,0.49333333333333335,1.702290076335878,0.9950248756218906,2.0,0.15244596131968147,0.33483822422874343
cluster_5,0.7519553072625699,2.13727959697733,1.7622877569258266,0.434986499928947,0.34304312449145646,1.0827713059472717,2.1536491677336747,2.9872773536895676,0.0,1.0,2.0,3.0,4.0,3.9953271028037385,0.8467625899280575,1.611864406779661,0.0011084426380934787,3.0,2.0,0.00040314452731304173,3.982142857142857,1.6003460207612457,2.014144271570014,0.8569332355099046,1.8770402611534276,3.0,0.0,3.0,3.982222222222222,1.6774809160305344,1.0049751243781095,2.0142045454545454,1.9203640500568828,0.345372460496614
cluster_6,2.5902793296089386,4.5327455919395465,2.033958891867739,2.4595708398465255,2.6756712774613507,1.2194972409564684,4.583866837387964,2.982188295165394,2.918779925518709,1.2643312101910829,4.9944055944055945,3.0748663101604277,0.027607361963190184,0.0,1.0,2.0,3.0,4.0,5.0,2.9907276758718,0.09821428571428571,2.0,4.964639321074965,1.0058694057226705,1.6267682263329706,4.0,2.9995339081799113,4.0,0.09777777777777778,2.0076335877862594,1.0708955223880596,4.964488636363637,1.5995449374288964,2.0316027088036117
cluster_7,1.6464804469273744,3.119647355163728,3.2305630026809653,1.22836435981242,0.8268510984540277,3.478847332924586,3.0960307298335468,3.9770992366412212,0.5665898208902288,3.4847133757961783,3.034965034965035,4.106951871657754,3.625766871165644,3.633956386292835,3.9453237410071944,2.0152542372881355,0.43838906336597083,5.925373134328358,3.033613445378151,0.0,1.0,2.0,3.0,4.0,5.0,6.0,0.024236774644604987,6.0,1.0355555555555556,2.049618320610687,3.894278606965174,3.0,4.996587030716723,1.9006772009029345
cluster_8,2.6289385474860336,5.001259445843829,3.0688114387846293,2.291317322722751,1.8460537021969081,4.602697731453096,4.996158770806658,1.974554707379135,1.58804752615712,4.612738853503185,5.011188811188811,1.9518716577540107,4.630368098159509,4.649532710280374,5.348201438848921,3.2254237288135594,1.3700351006835396,1.054726368159204,5.012605042016807,0.9750050393065914,2.0223214285714284,3.217993079584775,4.9957567185289955,5.311812179016875,5.877040261153428,1.0404040404040404,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0
